"name","race"
"Aragorn II","Man"
"Arwen","Elf"
"Elrond","Elf"
"Celebrían","Elf"
"Elrohir","Elf"
"Elladan","Elf"
"Turgon","Elf"
"Elenwë","Elf"
"Manwë","Ainur"
"Ulmo","Ainur"
"Aulë","Ainur"
"Oromë","Ainur"
"Mandos","Ainur"
"Irmo","Ainur"
"Tulkas","Ainur"
"Varda","Ainur"
"Yavanna","Ainur"
"Nienna","Ainur"
"Estë","Ainur"
"Vairë","Ainur"
"Vána","Ainur"
"Nessa","Ainur"
"Ingwë","Elf"
"Ingil","Elf"
"Indis","Elf"
"Finwë","Elf"
"Míriel","Elf"
"Fingolfin","Elf"
"Idril","Elf"
"Tuor","Man"
"Eärendil","Elf"
"Elwing","Elf"
"Galadriel","Elf"
"Celeborn","Elf"
"Galadhon","Elf"
"Elmo","Elf"
"Galathil","Elf"
"Elros","Elf"
"Vardamir","Man"
"Tindómiel","Man"
"Manwedil","Man"
"Atanalcar","Man"
"Tar-Amandil","Man"
"Vardilmë","Man"
"Aulendil","Man"
"Nolondil","Man"
"Tar-Elendil","Man"
"Marien","Man"
"Eärendur","Man"
"Caliondo","Man"
"Malantur","Man"
"Yávien","Man"
"Oromendil","Man"
"Axantur","Man"
"Cemendur","Man"
"Ardamir","Man"
"Lindissë","Man"
"Hallatan","Man"
"Írildë","Man"
"Finarfin","Elf"
"Eärwen","Elf"
"Olwë","Elf"
"Aegnor","Elf"
"Angrod","Elf"
"Orodreth","Elf"
"Finrod","Elf"
"Amarië","Elf"
"Finduilas","Elf"
"Gil-galad","Elf"
"Fingon","Elf"
"Aredhel","Elf"
"Eöl","Elf"
"Maeglin","Elf"
"Fëanor","Elf"
"Nerdanel","Elf"
"Curufin","Elf"
"Maedhros","Elf"
"Maglor","Elf"
"Celegorm","Elf"
"Caranthir","Elf"
"Amras","Elf"
"Amrod","Elf"
"Celebrimbor","Elf"
"Nimloth","Elf"
"Dior","Elf"
"Beren","Man"
"Lúthien","Elf"
"Thingol","Elf"
"Melian","Ainur"
"Daeron","Elf"
"Bëor","Man"
"Baran","Man"
"Boron","Man"
"Boromir","Man"
"Bregor","Man"
"Barahir","Man"
"Bregolas","Man"
"Belen","Man"
"Beldir","Man"
"Belemir","Man"
"Adanel","Man"
"Beren","Man"
"Emeldir","Man"
"Baranor","Man"
"Bereg","Man"
"Andreth","Man"
"Beril","Man"
"Belegor","Man"
"Hirwen","Man"
"Arachon","Man"
"Gilwen","Man"
"Bregil","Man"
"Marach","Man"
"Malach","Man"
"Magor","Man"
"Hathol","Man"
"Hador","Man"
"Glóredhel","Man"
"Haldir","Man"
"Gildis","Man"
"Halmir","Man"
"Hareth","Man"
"Galdor","Man"
"Huor","Man"
"Rían","Man"
"Haldan","Man"
"Haldar","Man"
"Haldad","Man"
"Belegund","Man"
"Haleth","Man"
"Handir","Man"
"Beldis","Man"
"Brandir","Man"
"Hundar","Man"
"Hunleth","Man"
"Hundad","Man"
"Hardang","Man"
"Húrin","Man"
"Morwen","Man"
"Túrin","Man"
"Nienor","Man"
"Lalaith","Man"
"Baragund","Man"
"Beleth","Man"
"Hiril","Man"
"Enthor","Man"
"Meleth","Man"
"Agathor","Man"
"Hunthor","Man"
"Manthor","Man"
"Eluréd","Elf"
"Elurín","Elf"
"Imlach","Man"
"Amlach","Man"
"Durin","Dwarf"
"Durin VI","Dwarf"
"Náin I","Dwarf"
"Thráin I","Dwarf"
"Thorin I","Dwarf"
"Glóin","Dwarf"
"Óin","Dwarf"
"Náin II","Dwarf"
"Dáin I","Dwarf"
"Grór","Dwarf"
"Náin","Dwarf"
"Dáin II","Dwarf"
"Thorin III","Dwarf"
"Durin VII","Dwarf"
"Borin","Dwarf"
"Farin","Dwarf"
"Gróin","Dwarf"
"Óin","Dwarf"
"Glóin","Dwarf"
"Gimli","Dwarf"
"Fundin","Dwarf"
"Balin","Dwarf"
"Dwalin","Dwarf"
"Thrór","Dwarf"
"Frór","Dwarf"
"Thráin II","Dwarf"
"Frerin","Dwarf"
"Thorin II","Dwarf"
"Dís","Dwarf"
"Fíli","Dwarf"
"Kíli","Dwarf"
"Silmariën","Man"
"Elatan","Man"
"Valandil","Man"
"Eärendur","Man"
"Númendil","Man"
"Amandil","Man"
"Elendil","Man"
"Isildur","Man"
"Valandil","Man"
"Eldacar","Man"
"Arantar","Man"
"Tarcil","Man"
"Tarondor","Man"
"Valandur","Man"
"Elendur","Man"
"Eärendur","Man"
"Amlaith","Man"
"Beleg","Man"
"Mallor","Man"
"Celepharn","Man"
"Celebrindor","Man"
"Malvegil","Man"
"Argeleb I","Man"
"Morgoth","Ainur"
"Frodo Baggins","Hobbit"
"Arveleg I","Man"
"Araphor","Man"
"Argeleb II","Man"
"Arvegil","Man"
"Arveleg II","Man"
"Araval","Man"
"Araphant","Man"
"Arvedui","Man"
"Fíriel","Man"
"Aranarth","Man"
"Arahael","Man"
"Aranuir","Man"
"Aravir","Man"
"Aragorn I","Man"
"Araglas","Man"
"Arahad I","Man"
"Aragost","Man"
"Aravorn","Man"
"Arahad II","Man"
"Arassuil","Man"
"Arathorn I","Man"
"Argonui","Man"
"Arador","Man"
"Arathorn II","Man"
"Gilraen","Man"
"Dírhael","Man"
"Ivorwen","Man"
"Gilbarcid","Man"
"Anárion","Man"
"Cemendur","Man"
"Eärendil","Man"
"Anardil","Man"
"Ostoher","Man"
"Rómendacil I","Man"
"Turambar","Man"
"Atanatar I","Man"
"Siriondil","Man"
"Tarannon","Man"
"Berúthiel","Man"
"Tarciryan","Man"
"Thorondur","Man"
"Aldarion","Man"
"Turambar","Man"
"Ciryon","Man"
"Tarandil","Man"
"Calimendi","Man"
"Tardil","Man"
"Tarostar","Man"
"Minalcar","Man"
"Ostoher","Man"
"Orodreth","Man"
"Eldathorn","Man"
"Eldarion","Man"
"Forodacil","Man"
"Eärnil","Man"
"Ciryandil","Man"
"Hyarmendacil I","Man"
"Atanatar II","Man"
"Narmacil I","Man"
"Calmacil","Man"
"Rómendacil II","Man"
"Valacar","Man"
"Vidumavi","Man"
"Eldacar","Man"
"Aldamir","Man"
"Ornendil","Man"
"Hyarmendacil II","Man"
"Minardil","Man"
"Telemnar","Man"
"Minastan","Man"
"Tarondor","Man"
"Telumehtar","Man"
"Narmacil II","Man"
"Calimehtar","Man"
"Ondoher","Man"
"Faramir","Man"
"Artamir","Man"
"Minohtar","Man"
"Arciryas","Man"
"Calimmacil","Man"
"Siriondil","Man"
"Eärnil","Man"
"Eärnur","Man"
"Vidugavia","Man"
"Marhari","Man"
"Marhwini","Man"
"Forthwini","Man"
"Frumgar","Man"
"Fram","Man"
"Léod","Man"
"Eorl","Man"
"Brego","Man"
"Aldor","Man"
"Baldor","Man"
"Eofor","Man"
"Fréa","Man"
"Fréawine","Man"
"Goldwine","Man"
"Fréca","Man"
"Wulf","Man"
"Déor","Man"
"Gram","Man"
"Helm","Man"
"Hild","Man"
"Háma","Man"
"Haleth","Man"
"Fréalaf","Man"
"Brytta","Man"
"Walda","Man"
"Folca","Man"
"Folcwine","Man"
"Fengel","Man"
"Fastred","Man"
"Folcred","Man"
"Thengel","Man"
"Morwen","Man"
"Théoden","Man"
"Elfhild","Man"
"Théodwyn","Man"
"Éomund","Man"
"Théodred","Man"
"Eomer","Man"
"Lothíriel","Man"
"Elfwine","Man"
"Éowyn","Man"
"Faramir","Man"
"Elboron","Man"
"Barahir","Man"
"Eldarion","Man"
"Boromir","Man"
"Denethor II","Man"
"Finduilas","Man"
"Ecthelion II","Man"
"Turgon","Man"
"Túrin II","Man"
"Thorondir","Man"
"Belecthor II","Man"
"Beregond","Man"
"Beren","Man"
"Egalmoth","Man"
"Morwen","Man"
"Ecthelion I","Man"
"Orodreth","Man"
"Belecthor I","Man"
"Húrin II","Man"
"Hallas","Man"
"Cirion","Man"
"Boromir","Man"
"Denethor I","Man"
"Rían","Man"
"Dior","Man"
"Barahir","Man"
"Hador","Man"
"Túrin I","Man"
"Húrin I","Man"
"Belegorn","Man"
"Herion","Man"
"Eradan","Man"
"Mardil","Man"
"Vorondil","Man"
"Pelendur","Man"
"Húrin","Man"
"Imrahil","Man"
"Ivriniel","Man"
"Adrahil II","Man"
"Erchirion","Man"
"Amrothos","Man"
"Elphir","Man"
"Angelimir","Man"
"Aglahad","Man"
"Galador","Elf"
"Gilmith","Elf"
"Imrazôr","Man"
"Mithrellas","Elf"
"Adrahil I","Man"
"Tar-Meneldur","Man"
"Almarian","Man"
"Vëantur","Man"
"Tar-Aldarion","Man"
"Erendis","Man"
"Isilmë","Man"
"Beregar","Man"
"Tar-Ancalimë","Man"
"Hallacar","Man"
"Tar-Anárion","Man"
"Nessanië","Man"
"Tar-Súrion","Man"
"Tar-Telperiën","Man"
"Isilmo","Man"
"Tar-Minastir","Man"
"Tar-Ciryatan","Man"
"Tar-Atanamir","Man"
"Tar-Ancalimon","Man"
"Tar-Telemmaitë","Man"
"Tar-Vanimeldë","Man"
"Herulcamo","Man"
"Tar-Alcarin","Man"
"Tar-Calmacil","Man"
"Tar-Ardamin","Man"
"Gimilzagar","Man"
"Ar-Adûnakhôr","Man"
"Ar-Zimrathôn","Man"
"Ar-Sakalthôr","Man"
"Ar-Gimilzôr","Man"
"Inzilbêth","Man"
"Tar-Palantir","Man"
"Gimilkhâd","Man"
"Tar-Míriel","Man"
"Ar-Pharazôn","Man"
"Lindórië","Man"
"Oropher","Elf"
"Thranduil","Elf"
"Legolas","Elf"
"Bard II","Man"
"Brand","Man"
"Bain","Man"
"Bard I","Man"
"Girion","Man"
"Heden","Man"
"Eoh","Man"
"Eriol","Man"
"Cwén","Man"
"Naimi","Man"
"Heorrenda","Man"
"Horsa","Man"
"Hengest","Man"
"Beorn","Man"
"Grimbeorn","Man"
"Gothmog","Ainur"
"Telimektar","Ainur"
"Ossë","Ainur"
"Uinen","Ainur"
"Isengrim Took II","Hobbit"
"Isumbras Took III","Hobbit"
"Ferumbras Took II","Hobbit"
"Fortinbras Took I","Hobbit"
"Gerontius Took","Hobbit"
"Adamanta Chubb","Hobbit"
"Bandobras Took","Hobbit"
"Isumbras Took IV","Hobbit"
"Fortinbras Took II","Hobbit"
"Ferumbras Took III","Hobbit"
"Hildigard Took","Hobbit"
"Isengrim Took III","Hobbit"
"Isembold Took","Hobbit"
"Hildifons Took","Hobbit"
"Isembard Took","Hobbit"
"Flambard Took","Hobbit"
"Adelard Took","Hobbit"
"Reginard Took","Hobbit"
"Everard Took","Hobbit"
"Hildibrand Took","Hobbit"
"Sigismond Took","Hobbit"
"Rosamunda Took","Hobbit"
"Odovacar Bolger","Hobbit"
"Fredegar Bolger","Hobbit"
"Estella Bolger","Hobbit"
"Donnamira Took","Hobbit"
"Hugo Boffin","Hobbit"
"Belladonna Took","Hobbit"
"Bungo Baggins","Hobbit"
"Bilbo Baggins","Hobbit"
"Hildigrim Took","Hobbit"
"Rosa Baggins","Hobbit"
"Adalgrim Took","Hobbit"
"Paladin Took II","Hobbit"
"Eglantine Banks","Hobbit"
"Peregrin Took I","Hobbit"
"Diamond Took","Hobbit"
"Pervinca Took","Hobbit"
"Pimpernel Took","Hobbit"
"Pearl Took","Hobbit"
"Faramir Took I","Hobbit"
"Goldilocks Gardner","Hobbit"
"Mirabella Took","Hobbit"
"Gorbadoc Brandybuck","Hobbit"
"Primula Brandybuck","Hobbit"
"Drogo Baggins","Hobbit"
"Mungo Baggins","Hobbit"
"Laura Grubb","Hobbit"
"Balbo Baggins","Hobbit"
"Berylla Boffin","Hobbit"
"Pansy Baggins","Hobbit"
"Fastolph Bolger","Hobbit"
"Belba Baggins","Hobbit"
"Rudigar Bolger","Hobbit"
"Longo Baggins","Hobbit"
"Camellia Sackville","Hobbit"
"Otho Sackville-...","Hobbit"
"Lobelia Sackvil...","Hobbit"
"Lotho Sackville-...","Hobbit"
"Sancho Proudfoot","Hobbit"
"Linda Baggins","Hobbit"
"Bodo Proudfoot","Hobbit"
"Odo Proudfoot","Hobbit"
"Olo Proudfoot","Hobbit"
"Ponto Baggins I","Hobbit"
"Mimosa Bunce","Hobbit"
"Polo Baggins","Hobbit"
"Posco Baggins","Hobbit"
"Ponto Baggins II","Hobbit"
"Gilly Brownlock","Hobbit"
"Porto Baggins","Hobbit"
"Peony Baggins","Hobbit"
"Milo Burrows","Hobbit"
"Angelica Baggins","Hobbit"
"Moro Burrows","Hobbit"
"Myrtle Burrows","Hobbit"
"Minto Burrows","Hobbit"
"Mosco Burrows","Hobbit"
"Dora Baggins","Hobbit"
"Dudo Baggins","Hobbit"
"Daisy Baggins","Hobbit"
"Griffo Boffin","Hobbit"
"Fosco Baggins","Hobbit"
"Largo Baggins","Hobbit"
"Tanta Hornblower","Hobbit"
"Lily Baggins","Hobbit"
"Togo Goodbody","Hobbit"
"Samwise Gamgee","Hobbit"
"Rose Cotton","Hobbit"
"Elanor Gardner","Hobbit"
"Fastred","Hobbit"
"Frodo Gardner","Hobbit"
"Holfast Gardner","Hobbit"
"Harding","Hobbit"
"Rose Gardner","Hobbit"
"Merry Gardner","Hobbit"
"Pippin Gardner","Hobbit"
"Hamfast Gardner","Hobbit"
"Daisy Gardner","Hobbit"
"Primrose Gardner","Hobbit"
"Bilbo Gardner","Hobbit"
"Ruby Gardner","Hobbit"
"Robin Gardner","Hobbit"
"Tolman Gardner","Hobbit"
"Hamfast Gamgee","Hobbit"
"Bell Goodchild","Hobbit"
"Daisy Gamgee","Hobbit"
"Hamson Gamgee","Hobbit"
"Halfred Gamgee","Hobbit"
"May Gamgee","Hobbit"
"Hobson","Hobbit"
"Hob Gammidge","Hobbit"
"Rowan","Hobbit"
"Wiseman Gamwich","Hobbit"
"Hamfast Gamwich","Hobbit"
"May","Hobbit"
"Andwise Roper","Hobbit"
"Anson Roper","Hobbit"
"Halfred Gamgee","Hobbit"
"Halfred Greenhand","Hobbit"
"Holman Greenhand","Hobbit"
"Erling","Hobbit"
"Hending","Hobbit"
"Rose","Hobbit"
"Holman","Hobbit"
"Cotman","Hobbit"
"Carl","Hobbit"
"Cottar","Hobbit"
"Holman Cotton","Hobbit"
"Tolman Cotton","Hobbit"
"Lily Brown","Hobbit"
"Wilcome Cotton I","Hobbit"
"Marigold Gamgee","Hobbit"
"Tolman Cotton, Jr.","Hobbit"
"Wilcome Cotton II","Hobbit"
"Bowman Cotton","Hobbit"
"Carl Cotton","Hobbit"
"Saruman","Ainur"
"Gandalf","Ainur"
"Radagast","Ainur"
"Eönwë","Ainur"
"Sauron","Ainur"
"Arien","Ainur"
"Urwen","Ainur"
"Tilion","Ainur"
"Silmo","Ainur"
"Alatar","Ainur"
"Pallando","Ainur"
"Mí­m","Dwarf"
"Ibun","Dwarf"
"Khím","Dwarf"
"Bór","Man"
"Borlad","Man"
"Borthand","Man"
"Borlach","Man"
"Marmadoc Brandybuck","Hobbit"
"Adaldrida Bolger","Hobbit"
"Madoc Brandybuck","Hobbit"
"Hanna Goldworthy","Hobbit"
"Gormadoc Brandybuck","Hobbit"
"Malva Headstrong","Hobbit"
"Gorhendad Oldbuck","Hobbit"
"Sadoc Brandybuck","Hobbit"
"Salvia Brandybuck","Hobbit"
"Gundabald Bolger","Hobbit"
"Rorimac Brandybuck","Hobbit"
"Menegilda Goold","Hobbit"
"Saradoc Brandybuck","Hobbit"
"Esmeralda Took","Hobbit"
"Meriadoc Brandybuck","Hobbit"
"Merimac Brandybuck","Hobbit"
"Berilac Brandybuck","Hobbit"
"Gundolpho Bolger","Hobbit"
"Alfrida of the Yale","Hobbit"
"Rudolph Bolger","Hobbit"
"Cora Goodbody","Hobbit"
"Gundahar Bolger","Hobbit"
"Dina Diggle","Hobbit"
"Buffo Boffin","Hobbit"
"Ivy Goodenough","Hobbit"
"Briffo Boffin","Hobbit"
"Basso Boffin","Hobbit"
"Herugar Bolger","Hobbit"
"Jessamine Boffin","Hobbit"
"Otto Boffin","Hobbit"
"Lavender Grubb","Hobbit"
"Bosco Boffin","Hobbit"
"Imin","Elf"
"Iminyë","Elf"
"Tata","Elf"
"Tatië","Elf"
"Enel","Elf"
"Enelyë","Elf"
"Filibert Bolger","Hobbit"
"Poppy Chubb-Baggins","Hobbit"
"Falco Chubb-Baggins","Hobbit"
"Bingo Baggins","Hobbit"
"Chica Chubb","Hobbit"
"Adalbert Bolger","Hobbit"
"Gerda Boffin","Hobbit"
"Gruffo Boffin","Hobbit"
"Uffo Boffin","Hobbit"
"Sapphira Brockhouse","Hobbit"
"Rudibert Bolger","Hobbit"
"Amethyst Hornblower","Hobbit"
"Adalgar Bolger","Hobbit"
"Haldir","Elf"
"Rúmil","Elf"
"Orophin","Elf"
"Ithilbor","Elf"
"Saeros","Elf"
"Ciryon","Man"
"Aratan","Man"
"Elendur","Man"
"Findis","Elf"
"Irimë","Elf"
"Glorfindel","Elf"
"Argon","Elf"
"Telchar","Dwarf"
"Gamil Zirak","Dwarf"
"Azaghâl","Dwarf"
"Fangluin","Dwarf"
"Flói","Dwarf"
"Lóni","Dwarf"
"Frár","Dwarf"
"Náli","Dwarf"
"Nár","Dwarf"
"Sméagol","Hobbit"
"Déagol","Hobbit"
"Meneldil","Man"
"Ilmarë","Ainur"
"Salmar","Ainur"
"Thorondor","Ainur"
"Great Eagle","Ainur"
"Gwaihir","Ainur"
"Landroval","Ainur"
"Mahtan","Elf"
"Guilin","Elf"
"Gwindor","Elf"
"Gelmir","Elf"
"Círdan","Elf"
"Lalia Clayhanger","Hobbit"
"Asphodel Brandybuck","Hobbit"
"Rufus Burrows","Hobbit"
"Gundahad Bolger","Hobbit"
"Amaranth Brandybuck","Hobbit"
"Saradas Brandybuck","Hobbit"
"Seredic Brandybuck","Hobbit"
"Hilda Bracegirdle","Hobbit"
"Doderic Brandybuck","Hobbit"
"Ilberic Brandybuck","Hobbit"
"Celandine Brandybuck","Hobbit"
"Dodinas Brandybuck","Hobbit"
"Dinodas Brandybuck","Hobbit"
"Theobald Bolger","Hobbit"
"Nina Lightfoot","Hobbit"
"Wilibald Bolger","Hobbit"
"Prisca Baggins","Hobbit"
"Wilimar Bolger","Hobbit"
"Heribald Bolger","Hobbit"
"Nora Bolger","Hobbit"
"Ruby Bolger","Hobbit"
"Marroc Brandybuck","Hobbit"
"Tosto Boffin","Hobbit"
"Elfstan Fairbairn","Hobbit"
"Fíriel Fairbairn","Hobbit"
"Beorn","Man"
"Bombur","Dwarf"
"Bofur","Dwarf"
"Bifur","Dwarf"
"Aerandir","Elf"
"Erellont","Elf"
"Falathar","Elf"
"Ailinel","Man"
"Almiel","Man"
"Soronto","Man"
"Orchaldor","Man"
"Hatholdir","Man"
"Núneth","Man"
"Amdí­r","Elf"
"Amroth","Elf"
"Nimrodel","Elf"
"Anborn","Man"
"Andróg","Man"
"Andví­r","Man"
"Angbor","Man"
"Asgon","Man"
"Dúnhere","Man"
"Guthláf","Man"
"Gálmód","Man"
"Gríma","Man"
"Gárulf","Man"
"Grimbold","Man"
"Grim","Man"
"Gamling","Man"
"Gléowine","Man"
"Erkenbrand","Man"
"Ceorl","Man"
"Háma","Man"
"Horn","Man"
"Éothain","Man"
"Beleg","Elf"
"Mablung","Elf"
"Mablung","Man"
"Damrod","Man"
"Calimehtar","Man"
"Castamir","Man"
"Rúmil","Elf"
"Eltas","Elf"
"Gilfanon","Elf"
"Salgant","Elf"
"Urthel","Man"
"Ulfang","Man"
"Ulfast","Man"
"Ulwarth","Man"
"Uldor","Man"
"Lenwë","Elf"
"Denethor","Elf"
"Galion","Elf"
"Gorlim","Man"
"Eilinel","Man"
"Angrim","Man"
"Dagnir","Man"
"Radhruin","Man"
"Dairuin","Man"
"Arthad","Man"
"Hathaldir","Man"
"Lindir","Elf"
"Erestor","Elf"
"Halbarad","Man"
"Duinhir","Man"
"Duilin","Man"
"Derufin","Man"
"Forlong","Man"
"Hirluin","Man"
"Golasgil","Man"
"Beregond","Man"
"Baranor","Man"
"Bergil","Man"
"Borlas","Man"
"Berelach","Man"
"Ioreth","Man"
"Hirgon","Man"
"Ingold","Man"
"Findegil","Man"
"Targon","Man"
"Húrin","Man"
"Ulbar","Man"
"Îbal","Man"
"Fíriel","Man"
"Orontor","Man"
"Henderch","Man"
"Egalmoth","Elf"
"Galdor","Elf"
"Ecthelion","Elf"
"Duilin","Elf"
"Penlod","Elf"
"Rog","Elf"
"Aranwë","Elf"
"Voronwë","Elf"
"Elemmakil","Elf"
"Hendor","Elf"
"Legolas","Elf"
"Pengolodh","Elf"
"Brandir","Man"
"Dorlas","Man"
"Avranc","Man"
"Wídfara","Man"
"Sangahyando","Man"
"Angamaitë","Man"
"Ori","Dwarf"
"Nori","Dwarf"
"Dori","Dwarf"
"Meneldor","Ainur"
"Witch-king","Man"
"Herumor","Man"
"Fuinur","Man"
"Berenhardt","Man"
"Indor","Man"
"Aerin","Man"
"Brodda","Man"
"Annael","Elf"
"Gelmir","Elf"
"Arminas","Elf"
"Gildor","Man"
